Date,Day,Session,StartTime,EndTime,DurationMinutes,ReminderMinutes,Title,SourceSummary,SourceDescription,SuggestedEpisode,Show,SpotifySearchURL,UID,Timezone,Notes
2025-11-04,Tuesday,AM,10:00,10:45,45,30,"Podcast (AM) — algorithms interview prep","Tesseract — Study Session","","Search: algorithms interview prep on Algorithms Weekly","Algorithms Weekly","https://open.spotify.com/search/Algorithms%20Weekly%20algorithms%20interview%20prep","uid-20251104-AM","Asia/Kolkata",""
2025-11-04,Tuesday,PM,15:30,16:15,45,30,"Podcast (PM) — FastAPI & Python","Tesseract — Study Session","","Search: FastAPI & Python on Talk Python To Me","Talk Python To Me","https://open.spotify.com/search/Talk%20Python%20To%20Me%20FastAPI%20%26%20Python","uid-20251104-PM","Asia/Kolkata",""
2025-11-05,Wednesday,AM,10:00,10:45,45,30,"Podcast (AM) — algorithms interview prep","Tesseract — Study Session","","Search: algorithms interview prep on Data Skeptic","Data Skeptic","https://open.spotify.com/search/Data%20Skeptic%20algorithms%20interview%20prep","uid-20251105-AM","Asia/Kolkata",""
2025-11-05,Wednesday,PM,15:30,16:15,45,30,"Podcast (PM) — FastAPI & Python","Tesseract — Study Session","","Search: FastAPI & Python on Python Bytes","Python Bytes","https://open.spotify.com/search/Python%20Bytes%20FastAPI%20%26%20Python","uid-20251105-PM","Asia/Kolkata",""
2025-11-06,Thursday,AM,10:00,10:45,45,30,"Podcast (AM) — algorithms interview prep","Tesseract — Study Session","","Search: algorithms interview prep on Software Engineering Daily","Software Engineering Daily","https://open.spotify.com/search/Software%20Engineering%20Daily%20algorithms%20interview%20prep","uid-20251106-AM","Asia/Kolkata",""
2025-11-06,Thursday,PM,15:30,16:15,45,30,"Podcast (PM) — FastAPI & Python","Tesseract — Study Session","","Search: FastAPI & Python on The Changelog","The Changelog","https://open.spotify.com/search/The%20Changelog%20FastAPI%20%26%20Python","uid-20251106-PM","Asia/Kolkata",""
2025-11-11,Tuesday,AM,10:00,10:45,45,30,"Podcast (AM) — algorithms interview prep","Tesseract — Study Session","","Search: algorithms interview prep on Lex Fridman Podcast","Lex Fridman Podcast","https://open.spotify.com/search/Lex%20Fridman%20Podcast%20algorithms%20interview%20prep","uid-20251111-AM","Asia/Kolkata",""
2025-11-11,Tuesday,PM,15:30,16:15,45,30,"Podcast (PM) — FastAPI & Python","Tesseract — Study Session","","Search: FastAPI & Python on Test & Code","Test & Code","https://open.spotify.com/search/Test%20%26%20Code%20FastAPI%20%26%20Python","uid-20251111-PM","Asia/Kolkata",""
2025-11-12,Wednesday,AM,10:00,10:45,45,30,"Podcast (AM) — algorithms interview prep","Tesseract — Study Session","","Search: algorithms interview prep on InfoQ Podcast","InfoQ Podcast","https://open.spotify.com/search/InfoQ%20Podcast%20algorithms%20interview%20prep","uid-20251112-AM","Asia/Kolkata",""
2025-11-12,Wednesday,PM,15:30,16:15,45,30,"Podcast (PM) — FastAPI & Python","Tesseract — Study Session","","Search: FastAPI & Python on Practical AI","Practical AI","https://open.spotify.com/search/Practical%20AI%20FastAPI%20%26%20Python","uid-20251112-PM","Asia/Kolkata",""
